objectid,filename,title,format,description,type,creator,date,item_size,subject,location,latitude,longitude,rights,rightsstatement
cer01,afcer01.jpg,Vines on a tall mug,image/jpeg,stoneware with decorative vines and irridescent blue glaze,ceramic,"Francis, Aftan",2007,"4.25"" x 3.25"" x 5""",glazed stoneware (pottery); ceramic glaze; decorative mug; mugs (cups); drinking vessels; throwing (pottery technique); hand-building (pottery technique),"Mont Alto, PA, USA",39.841508053783684,-77.54317729176819,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License,https://creativecommons.org/licenses/by-nc-sa/4.0/
cer02,afcer02.jpg,Gilded tea bowl,image/jpeg,tiered stoneware tea bowl with black and metallic glazes,ceramic,"Francis, Aftan",2008,"4.5"" x 4.5"" x 2.5""",glazed porcelain (pottery); ceramic glaze; Japanese pottery; drinking vessels; throwing (pottery technique),"State College, PA, USA",40.79371167791721,-77.85326046611056,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License,https://creativecommons.org/licenses/by-nc-sa/4.0/
cer03,afcer03.jpg,Cherry blossoms on tea cup,image/jpeg,porcelain Japanese-style teacup with white glaze base and subtle cherry blossom painted glaze,ceramic,"Francis, Aftan",2016,"3"" x 3"" x 3.25""",glazed porcelain (pottery); ceramic glaze; Japanese cherry blossoms; sakura; Japanese teacup; drinking vessels; throwing (pottery technique),"Waynesboro, PA, USA",39.755641137154456,-77.57782247646583,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License,https://creativecommons.org/licenses/by-nc-sa/4.0/
cer04,afcer04.jpg,Crackled vase,image/jpeg,"porcelain vase with crystalline, crackled glaze outside and deep blue glaze inside",ceramic,"Francis, Aftan",2007,"5.5"" x 5.5"" x 5""",glazed porcelain (pottery); ceramic glaze; crystalline glaze; throwing (pottery technique),"Mont Alto, PA, USA",39.841508053783684,-77.54317729176819,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License,https://creativecommons.org/licenses/by-nc-sa/4.0/
cer05,afcer05.jpg,Soft blue cup,image/jpeg,porcelain handle-less cup with soft blue glaze outside and dripped ochre glaze inside,ceramic,"Francis, Aftan",2016,"3.5"" x 3.5"" x 4""",glazed stoneware (pottery); ceramic glaze; drinking vessels; throwing (pottery technique),"Waynesboro, PA, USA",39.755641137154456,-77.57782247646583,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License,https://creativecommons.org/licenses/by-nc-sa/4.0/
cer06,afcer06.jpg,Dripping deep bowl,image/jpeg,"stoneware bowl with combination dripped glaze, including glossy ochre and matte blue",ceramic,"Francis, Aftan",2016,"6"" x 6"" x 3""",glazed stoneware (pottery); ceramic glaze; bowls (vessels); throwing (pottery technique); hand-building (pottery technique),"Waynesboro, PA, USA",39.755641137154456,-77.57782247646583,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License,https://creativecommons.org/licenses/by-nc-sa/4.0/
cer07,afcer07.jpg,Mustachioed nose mug,image/jpeg,"stoneware mug featuring exaggerated facial features, including an enlarged nose as the handle; glazed with white and ochre",ceramic,"Francis, Aftan",2016,"4.5"" x 3.5"" x 3""",glazed stoneware (pottery); ceramic glaze; figurative sculpture; portraits; portrait heads; nose; stylized portraits; decorative mugs; drinking vessels; hand-building (pottery technique),"Waynesboro, PA, USA",39.755641137154456,-77.57782247646583,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License,https://creativecommons.org/licenses/by-nc-sa/4.0/
cer08,afcer08.jpg,Cranky nose mug,image/jpeg,"stoneware mug featuring exaggerated facial features, including an enlarged nose as the handle; glazed with white and ochre",ceramic,"Francis, Aftan",2016,"5"" x 4"" x 2.5""",glazed stoneware (pottery); ceramic glaze; figurative sculpture; portraits; portrait heads; nose; stylized portraits; decorative mugs; drinking vessels; hand-building (pottery technique),"Waynesboro, PA, USA",39.755641137154456,-77.57782247646583,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License,https://creativecommons.org/licenses/by-nc-sa/4.0/
cer09,afcer09.jpg,Cherry blossoms on deep bowl,image/jpeg,stoneware bowl with white glaze base and subtle cherry blossom painted glazing inside and out,ceramic,"Francis, Aftan",2016,"5.25"" x 5.25"" x 3""",glazed stoneware (pottery); ceramic glaze; Japanese cherry blossoms; sakura; bowls (vessels); throwing (pottery technique),"Waynesboro, PA, USA",39.755641137154456,-77.57782247646583,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License,https://creativecommons.org/licenses/by-nc-sa/4.0/
cer10,afcer10.jpg,Pinched strawberry,image/jpeg,stoneware strawberry made using the pinching technique,ceramic,"Francis, Aftan",2009,"3.5"" x 3.5"" x 6""",stoneware (pottery); artificial fruit; pinch pot; unglazed pottery; hand-building (pottery technique),"Mont Alto, PA, USA",39.841508053783684,-77.54317729176819,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License,https://creativecommons.org/licenses/by-nc-sa/4.0/
